"Rocky.1","Rocky.2","Rocky.3","Rocky.4","Rocky.5","consumerID"
5,4,4,5,5,609
4,4,5,5,4,1693
5,4,3,4,1,2000
5,5,5,5,5,2338
5,5,5,5,5,2469
5,4,4,4,1,2787
4,3,3,3,3,2905
4,4,4,3,3,3321
4,4,4,4,4,5916
5,5,3,4,2,7576
4,4,4,4,4,8055
5,5,4,5,5,9850
4,4,4,3,3,10268
4,3,4,4,4,10374
4,4,2,5,2,10977
4,4,4,4,3,11043
5,5,5,5,5,12876
4,4,4,4,3,13381
3,3,5,5,4,13437
5,4,2,3,1,13528
5,5,5,5,5,13996
3,4,3,4,3,14704
3,3,3,4,3,15104
5,4,5,5,5,16074
3,3,3,3,2,16272
5,5,5,5,4,16273
3,3,3,3,2,16565
5,5,5,5,5,17138
5,5,5,5,5,18830
5,5,5,5,5,19006
4,3,2,1,1,19080
4,4,4,4,3,19930
4,4,4,4,4,20421
5,5,5,5,4,20461
4,5,5,5,5,20544
4,4,4,3,4,20646
5,5,3,2,2,21364
4,4,4,3,1,21823
5,5,5,5,5,21873
4,4,1,3,1,21953
4,4,4,4,4,22577
5,4,4,5,3,23042
5,5,5,4,4,23354
5,5,5,5,1,23427
4,3,4,5,2,23487
5,4,4,5,1,24600
5,5,5,4,4,24867
4,4,3,3,3,24995
5,4,3,3,3,25209
5,5,5,5,3,25755
5,5,5,5,5,26673
5,5,5,5,3,26674
5,5,3,5,4,27434
3,3,3,3,3,27870
5,5,5,5,5,28258
4,4,4,4,3,28346
5,5,5,4,4,28711
5,5,4,4,4,28786
4,3,4,4,3,28876
5,3,3,1,1,29000
5,4,4,5,3,29401
5,5,5,5,5,29815
4,4,3,3,3,30245
4,3,3,3,3,30878
5,5,3,2,1,32885
4,4,3,3,2,32902
5,5,3,3,3,33430
3,3,3,3,1,33612
4,4,3,4,3,33696
4,4,4,4,3,35580
5,5,5,5,5,36822
4,4,4,3,3,37186
5,4,4,4,3,38946
5,3,3,4,2,39297
5,4,4,4,4,39375
5,5,4,5,4,40240
5,3,5,5,4,40950
5,4,4,4,2,40960
5,5,5,5,3,42094
5,5,4,4,4,42477
5,5,4,5,5,42630
5,5,5,5,5,42773
5,4,3,3,3,42930
4,4,4,4,4,43446
5,5,5,5,4,44448
5,4,3,4,3,44734
2,2,2,2,2,44946
4,4,4,4,4,45207
5,5,4,4,3,45619
5,5,3,5,3,45675
5,4,4,1,2,46036
5,5,5,5,5,46154
4,4,5,4,4,46245
5,5,4,3,2,46263
5,4,2,1,1,46929
4,4,4,3,3,47589
5,5,5,5,3,48181
3,2,2,2,2,48657
5,5,5,5,5,49160
5,5,5,5,4,49211
4,4,4,4,3,51130
5,5,5,5,5,51233
5,5,5,5,4,51529
3,3,3,3,3,51915
5,4,4,4,2,52009
4,4,3,3,3,52352
5,5,5,5,4,52540
